index,date,duration,item,month,network,network_type,Proto
796,02/03/15 09:23,1.0,sms,2015-03,Vodafone,mobile,Haha
797,02/03/15 09:30,1.0,sms,2015-03,Vodafone,mobile,Haha
798,02/03/15 09:30,1.0,sms,2015-03,Vodafone,mobile,Haha
799,02/03/15 13:07,463.0,call,2015-03,Three,mobile,Haha
800,02/03/15 14:53,2.0,call,2015-03,voicemail,voicemail,Haha
801,02/03/15 14:54,93.0,call,2015-03,voicemail,voicemail,Haha
802,02/03/15 17:35,192.0,call,2015-03,Meteor,mobile,Haha
803,02/03/15 20:48,34.0,call,2015-03,Tesco,mobile,Haha
804,03/03/15 06:58,34.429,data,2015-03,data,data,Haha
805,03/03/15 09:57,76.0,call,2015-03,landline,landline,Haha
806,03/03/15 09:59,355.0,call,2015-03,Three,mobile,Haha
807,03/03/15 10:12,745.0,call,2015-03,Vodafone,mobile,Haha
808,03/03/15 10:27,57.0,call,2015-03,Vodafone,mobile,Haha
809,03/03/15 14:34,1325.0,call,2015-03,Vodafone,mobile,Haha
810,03/03/15 18:36,768.0,call,2015-03,Three,mobile,Haha
811,04/03/15 06:58,34.429,data,2015-03,data,data,Haha
812,04/03/15 07:02,1.0,sms,2015-03,Vodafone,mobile,Haha
813,04/03/15 07:16,1.0,sms,2015-03,Vodafone,mobile,Haha
814,04/03/15 10:30,1.0,sms,2015-03,Three,mobile,Haha
815,04/03/15 10:30,1.0,sms,2015-03,Three,mobile,Haha
816,04/03/15 12:29,10528.0,call,2015-03,landline,landline,Haha
817,05/03/15 06:58,34.429,data,2015-03,data,data,Haha
818,06/03/15 06:58,34.429,data,2015-03,data,data,Haha
819,07/03/15 06:58,34.429,data,2015-03,data,data,Haha
820,08/03/15 06:58,34.429,data,2015-03,data,data,Haha
821,09/03/15 06:58,34.429,data,2015-03,data,data,Haha
822,10/03/15 06:58,34.429,data,2015-03,data,data,Haha
823,11/03/15 06:58,34.429,data,2015-03,data,data,Haha
824,12/03/15 06:58,34.429,data,2015-03,data,data,Haha
825,13/03/15 00:38,1.0,sms,2015-03,world,world,Haha
826,13/03/15 00:39,1.0,sms,2015-03,Vodafone,mobile,Haha
827,13/03/15 06:58,34.429,data,2015-03,data,data,Haha
828,14/03/15 00:13,1.0,sms,2015-03,world,world,Haha
829,14/03/15 00:16,1.0,sms,2015-03,world,world,Haha
